Gonzaga,20.9,
Houston,19.3,
Arizona,18.1,
Kentucky,18.1,
Tennessee,17.9,
Baylor,17.5,
Villanova,17.3,
Kansas,16.6,
UCLA,16.5,
Purdue,16.4,
Duke,16.3,
Auburn,16.0,
Texas Tech,15.9,
Iowa,15.8,
Illinois,14.3,
Louisiana State,14.3,
Texas,13.8,
Connecticut,13.7,
Virginia Tech,13.0,
Arkansas,12.6,
Alabama,12.1,
Saint Mary's (CA),11.6,
Loyola (IL),11.5,
Ohio State,11.5,
Memphis,11.3,
North Carolina,11.1,
Wisconsin,10.9,
Michigan,10.8,
San Diego State,10.8,
Oklahoma,10.7,
Indiana,10.7,
San Francisco,10.7,
Murray State,10.6,
Michigan State,10.5,
Mississippi State,10.2,
Seton Hall,10.2,
Wake Forest,10.1,
Oklahoma State,10.0,
Vermont,9.9,
Southern California,9.8,
Dayton,9.7,
Providence,9.7,
SMU,9.6,
Florida,9.6,
Texas Christian,9.5,
Texas A&M,9.3,
Alabama-Birmingham,9.3,
Notre Dame,9.2,
Xavier,9.2,
Davidson,9.1,
St. John's,9.1,
Iowa State,8.8,
Marquette,8.6,
Vanderbilt,8.5,
Saint Louis,8.5,
Miami (FL),8.3,
Boise State,8.3,
VCU,8.3,
Washington State,8.1,
North Texas,8.1,
South Dakota State,8.0,
Chattanooga,7.9,
Syracuse,7.9,
Virginia,7.7,
Clemson,7.7,
Belmont,7.7,
Creighton,7.6,
West Virginia,7.6,
St. Bonaventure,7.4,
Furman,7.4,
Maryland,7.4,
Richmond,7.4,
Oregon,7.3,
Kansas State,7.3,
Rutgers,7.3,
Toledo,7.2,
Towson,6.8,
Iona,6.7,
Colorado State,6.7,
Santa Clara,6.6,
Northwestern,6.6,
BYU,6.5,
Penn State,6.4,
Missouri State,6.3,
Fresno State,5.9,
South Carolina,5.7,
Utah State,5.6,
Wichita State,5.5,
Arizona State,5.3,
Drake,5.2,
UNLV,5.0,
Florida State,5.0,
Tulane,4.9,
DePaul,4.9,
Colorado,4.9,
UCF,4.7,
Liberty,4.7,
Northern Iowa,4.6,
Ole Miss,4.5,
Grand Canyon,4.5,
Cincinnati,4.4,
George Mason,4.2,
Akron,4.0,
Louisiana Tech,3.9,
Minnesota,3.9,
Wofford,3.9,
Bradley,3.8,
Middle Tennessee,3.8,
Colgate,3.8,
Stanford,3.8,
Wyoming,3.8,
Wagner,3.7,
Western Kentucky,3.6,
Saint Peter's,3.6,
Buffalo,3.5,
Ohio,3.5,
New Mexico State,3.4,
Louisville,3.1,
Temple,3.0,
Hofstra,3.0,
Washington,2.9,
Princeton,2.9,
Kent State,2.8,
Boston College,2.6,
Jacksonville State,2.6,
NC State,2.5,
Oral Roberts,2.5,
Morehead State,2.3,
Longwood,2.2,
Rhode Island,2.2,
UC Irvine,2.2,
Seattle U,2.0,
California,1.8,
Norfolk State,1.6,
Nebraska,1.6,
Monmouth,1.5,
Texas State,1.5,
Georgia State,1.4,
Utah,1.4,
Abilene Christian,1.4,
Oakland,1.4,
South Alabama,1.4,
North Dakota State,1.3,
Sam Houston,1.3,
VMI,1.2,
Florida Atlantic,1.2,
Coastal Carolina,1.1,
Georgia Tech,1.1,
Winthrop,1.1,
Jacksonville,1.0,
Delaware,1.0,
Butler,1.0,
Yale,1.0,
UC Santa Barbara,0.9,
Southern Illinois,0.9,
Wright State,0.9,
Drexel,0.8,
Charleston,0.8,
Missouri,0.8,
Gardner-Webb,0.6,
Montana State,0.6,
Navy,0.6,
Tulsa,0.6,
Nevada,0.5,
Stephen F. Austin,0.4,
Appalachian State,0.3,
UNC Asheville,0.3,
Utah Valley,0.3,
Kansas City,0.1,
Saint Joseph's,0.0,
Niagara,-0.1,
Bryant,-0.1,
Texas Southern,-0.2,
Cleveland State,-0.2,
East Carolina,-0.3,
Cal State Fullerton,-0.3,
Georgetown,-0.4,
UTEP,-0.5,
Bellarmine,-0.5,
Northern Kentucky,-0.5,
Nicholls,-0.6,
UNC Greensboro,-0.6,
Fordham,-0.7,
Florida Gulf Coast,-0.7,
UMass,-0.8,
Weber State,-0.8,
Hawai'i,-0.9,
Portland,-1.0,
Fairfield,-1.0,
Boston University,-1.0,
Cornell,-1.2,
Old Dominion,-1.2,
South Dakota,-1.2,
Louisiana,-1.3,
Long Beach State,-1.3,
Purdue Fort Wayne,-1.4,
James Madison,-1.5,
UC Riverside,-1.6,
Southern Utah,-1.6,
Troy,-1.6,
Mercer,-1.8,
East Tennessee State,-1.8,
Marist,-1.8,
Georgia,-1.9,
Southern,-1.9,
Pittsburgh,-1.9,
Howard,-2.0,
Campbell,-2.0,
New Hampshire,-2.0,
Charlotte,-2.0,
